track_id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts
467,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298,126,108,406,0,0
468,SOS,SZA,1,2022,12,9,827,0,73981293,6,18,1,0,0
469,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938,13,87,17,0,46
470,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,395591396,73,79,123,0,0
471,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768,50,0,6,0,0
472,Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149,121,58,212,0,0
473,Gone Girl,SZA,1,2022,12,9,892,0,65362788,3,17,2,0,0
474,F2F,SZA,1,2022,12,9,989,0,67540165,5,9,1,0,0
475,Notice Me,SZA,1,2022,12,9,819,0,62019074,14,22,0,0,0
476,Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10,2209,0,135723538,72,90,141,0,0
477,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,295998468,89,39,158,0,0
478,My Only Wish (This Year),Britney Spears,1,2000,11,7,6952,0,261116938,115,53,286,0,0
479,Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549,10,6,7,1,9
480,Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421,2,74,14,0,2
481,I Hate U,SZA,1,2021,12,3,4094,0,356709897,66,96,43,0,0
482,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992,3,7,10,0,0
483,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854,1,0,18,0,24
484,Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715,65,39,41,0,0
485,Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458,6,11,3,0,0
486,Conceited,SZA,1,2022,12,9,899,0,56870689,2,14,2,0,0
487,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194,33,57,30,0,11
488,Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339,12,16,14,0,0
489,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341,21,0,44,0,0
490,Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708,39,35,22,2,0
491,Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647,27,77,22,2,0
492,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,180577478,108,56,30,0,0
493,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935,83,58,128,7,0
494,Too Late,SZA,1,2022,12,8,714,0,49262961,0,9,2,0,0
495,Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082,38,64,37,3,36
496,Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949,120,30,52,0,1
497,Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459,32,3,65,0,0
498,Far,SZA,1,2022,12,9,680,0,51641685,2,15,1,0,0
499,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948,2,2,6,0,2
500,GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,322336177,39,50,57,3,1
501,ýýýabcdefu,Gayle,1,2021,8,13,7215,0,1007612429,170,12,575,18,
502,Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833,81,77,133,0,
503,Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368,13,89,34,0,3
504,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590,65,7,70,16,6
505,Out of Time,The Weeknd,1,2022,1,7,3711,0,339659802,49,88,62,0,
506,Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936,183,63,465,0,11
507,We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785,0,432719968,95,89,44,0,
508,Pepas,Farruko,1,2021,6,24,14114,17,1309887447,252,109,965,20,
509,How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316,7,47,15,0,0
510,Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579,11,29,14,0,0
511,Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992,24,0,396,0,0
512,Less Than Zero,The Weeknd,1,2022,1,7,2800,0,200660871,18,77,61,0,1
513,Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803,17,80,38,0,0
514,good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,1887039593,259,55,461,1,
515,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848,7,18,7,0,0
516,Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984,3,18,14,0,0
517,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011,382,65,497,0,12
518,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026,9,10,9,0,0
519,Need To Know,Doja Cat,1,2021,6,11,6672,0,1042568408,125,36,150,0,
520,MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,1735441776,275,19,738,0,
521,love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,726837877,74,0,262,14,
522,Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526,1,8,6,0,0
523,Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538,38,48,20,0,0
524,Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456,1,17,11,0,0
525,THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189,173,7,298,0,4
526,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276,68,18,75,0,1
527,Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,0,1367810478,183,64,964,9,75
528,Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856,67,13,139,0,40
529,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072,61,65,53,6,0
530,MONEY,Lisa,1,2021,9,10,2566,13,863625566,44,109,131,0,
531,The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,656013912,240,107,268,0,5
532,Happier Than Ever,Billie Eilish,1,2021,7,30,8476,0,1056760045,138,133,283,0,
533,Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,7495,17,611994237,114,172,284,2,
534,traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,1230855859,85,43,134,0,
535,Toxic,BoyWithUke,1,2021,9,10,1795,0,582981380,34,23,118,0,
536,drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,1858144199,185,61,485,0,
537,Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,240684449,14,3,81,0,0
538,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635,5,583687007,50,49,30,1,2
539,Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,63803529,1,5,6,0,0
540,Oh My God,Adele,1,2021,11,19,4431,0,466214729,105,7,199,0,0
541,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480,32,0,12,0,0
542,A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466,0,2,2,0,0
543,I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194,45,0,107,0,0
544,Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,393230256,54,21,57,1,0
545,It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015,56,8,104,0,10
546,Softcore,The Neighbourhood,1,2018,3,9,3947,12,599770206,33,102,93,0,30
547,Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426,52,15,35,0,1
548,Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126,138,24,133,0,1
549,Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797,188,75,268,6,16
550,Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,2696,0,540539717,42,2,57,0,
551,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148,63,40,76,0,0
552,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203,47,14,90,0,1
553,Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,0,37307967,0,1,2,0,0
554,Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816,77,31,85,5,28
555,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140,0,1445941661,231,52,612,6,
556,Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713,189,166,525,9,25
557,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487,20,4,15,1,3
558,Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,0,108809090,41,122,394,0,2
559,Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353,86,76,59,0,16
560,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091,0,421040617,105,2,73,13,1
561,Life Goes On,Oliver Tree,1,2020,7,17,2868,0,501541661,43,15,116,0,
562,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229,69,3,70,0,3
563,Butter,BTS,1,2021,5,21,4779,6,1143647827,180,135,223,0,5
564,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144,54,28,43,0,0
565,You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250,83,9,100,0,4
566,deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657,117,39,141,0,46
567,Dynamite,BTS,1,2020,8,21,8528,5,1692897992,239,163,583,0,
568,TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641,44,0,159,0,0
569,Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,686734357,110,145,447,0,46
570,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174,17,5,21,0,0
571,Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621,101,34,70,1,2
572,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852,237,123,569,0,10
573,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982,45,43,45,0,3
574,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,566954746,171,51,187,1,21
575,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,16,0,54,0,0
576,LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,11,11,4640,3,374706940,81,93,507,6,4
577,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148,20,38,12,0,0
578,Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571,1,1,3,0,0
579,Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925,0,167076418,24,47,74,0,0
580,Freaks,Surf Curse,1,2015,5,10,3006,3,824420218,23,21,121,0,13
581,Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642,111,5,182,1,0
582,Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248,42,70,384,0,3
583,thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939,3,0,5,0,0
584,ELEVEN,IVE,1,2021,12,1,521,1,247737946,17,89,11,0,0
585,Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,1699402402,237,27,636,0,
586,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871,13,27,8,0,0
587,DANCE CRIP,Trueno,1,2021,11,17,731,0,198883004,14,14,24,0,4
588,Miserable Man,David Kushner,1,2022,1,7,788,0,124407432,13,0,32,1,0
589,happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354,25,46,105,0,45
590,Praise God,Kanye West,1,2021,8,29,4651,0,376333030,24,6,105,0,0
591,Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627,43,19,73,12,0
592,Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,1608045237,205,130,625,0,25
593,Sky,Playboi Carti,1,2020,12,25,3297,3,506778838,25,3,52,0,1
594,Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873,195,125,"6,280",2,78
595,Sobrio,Maluma,1,2021,7,8,3506,10,513643924,103,76,100,1,1
596,Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503,60,17,154,0,22
597,favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581,20,21,99,0,7
598,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058,54,16,259,0,13
599,The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,1062345656,255,32,582,0,14
600,positions,Ariana Grande,1,2020,10,23,8207,0,1252563873,175,55,95,0,2
601,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,851070493,65,88,434,3,13
602,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,263894529,7,3,89,0,0
603,The Feels,TWICE,1,2021,10,1,1150,0,345903614,20,99,44,0,2
604,HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,4,951637566,111,127,210,0,37
605,No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,956865266,92,127,"1,219",0,62
606,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004,122,11,201,0,1
607,Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366,4,2,50,0,0
608,2055,Sleepy hallow,1,2021,4,14,2226,0,624515457,29,0,44,0,0
609,Bored,Billie Eilish,1,2017,3,30,4204,0,777765388,39,45,250,0,0
610,Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,412795151,19,0,38,0,0
611,Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,1138474110,146,18,478,0,7
612,Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175,101,12,38,0,0
613,Every Summertime,NIKI,1,2021,8,10,1211,2,290228626,30,2,5,0,6
614,Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628,5,0,862,0,0
615,you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974,167,19,318,0,1
616,The Nights,Avicii,1,2014,1,1,17354,8,1456081449,92,122,"1,282",0,55
617,Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334,174,73,344,0,0
618,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871,144,30,86,0,0
619,Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,465959382,36,82,39,0,5
620,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149,8,8,8,2,0
621,Dance Monkey,Tones and I,1,2019,5,10,24529,0,2864791672,533,167,"3,595",6,
622,Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111,188,34,710,0,5
623,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549,92,34,131,0,0
624,All of Me,John Legend,1,2013,8,1,27221,0,2086124197,308,118,"4,534",2,77
625,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927,265,121,"12,367",4,160
626,Arcade,Duncan Laurence,1,2019,3,7,6646,0,991336132,107,47,584,1,
627,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,593917618,118,116,96,0,3
628,Bar,"Tini, L-Gante",2,2021,11,11,755,4,200972675,22,3,0,0,0
629,The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967,0,4,23,0,0
630,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,560222750,114,15,63,0,2
631,Mr. Brightside,The Killers,1,2003,9,23,51979,15,1806617704,306,99,"5,063",2,120
632,Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771,2,12,10,0,0
633,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,528544703,93,5,67,1,0
634,Streets,Doja Cat,1,2019,11,7,5728,0,865640097,85,87,179,0,12
635,Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,2159346687,368,155,"2,854",6,121
636,Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494,10,56,17,0,0
637,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901,143,24,110,0,70
638,Permission to Dance,BTS,1,2021,7,9,1801,2,608334048,77,134,74,0,2
639,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573,209,54,710,0,18
640,RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345,141,12,78,0,0
641,'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,1695712020,78,46,"2,515",1,0
642,Memories,Maroon 5,1,2019,9,20,9974,2,1759567999,272,67,"1,066",1,19
643,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934,72,0,0,0,0
644,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991,17,3,3,0,0
645,When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599,89,21,65,0,0
646,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,258316038,24,92,93,0,0
647,Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090,61,23,70,1,0
648,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919,30,26,15,0,0
649,MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492,151,102,175,5,29
650,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,1210599487,141,78,"6,591",1,0
651,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690,4,113,20,0,1
652,Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364,76,0,102,0,2
653,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,146789379,46,1,34,0,0
654,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,843309044,142,40,"5,451",1,953
655,Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342,119,6,85,1,1
656,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472,34,3,30,0,0
657,Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152,34,1,31,0,0
658,Lost,Frank Ocean,1,2012,1,1,29499,11,822239726,124,27,587,0,4
659,In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675,235,106,"5,221",1,35
660,she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054,105,12,51,0,12
661,Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997,13,0,113,1,3
662,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830,33,123,7,0,4
663,Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627,22,13,65,0,6
664,Formula,Labrinth,1,2019,10,4,3444,7,554875730,24,85,102,0,1
665,Mount Everest,Labrinth,1,2019,6,21,5443,0,467727006,45,1,80,0,12
666,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031,7,21,2,0,0
667,Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548,11,0,10,0,0
668,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,245400167,19,5,12,0,0
669,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,579395142,128,17,"1,663",0,0
670,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469,78,15,"1,674",0,3
671,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192,57,13,50,1,7
672,Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128,44,63,91,0,24
673,HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265,284,114,"1,481",0,5
674,Stan,"Eminem, Dido",2,1999,11,21,17115,0,918915401,83,63,"4,180",0,0
675,Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317,65,45,398,0,1
676,Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285,5,1,62,0,0
677,A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,685071800,21,20,40,0,0
678,Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692,47,3,42,12,6
679,212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338,10,0,39,0,0
680,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491,42,7,15,0,4
681,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573,25,0,14,0,0
682,Worst Day,Future,1,2022,2,11,910,0,50746620,20,3,24,0,0
683,Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,154119539,28,73,64,0,0
684,Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253,43,36,46,13,4
685,Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639,3,0,28,0,1
686,Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092,363,129,"3,895",0,28
687,Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868,47,116,266,0,0
688,Christmas Tree,V,1,2021,12,24,509,9,317622165,8,106,6,0,8
689,Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,1,14,971,2,291709698,35,104,93,1,0
690,When I R.I.P.,Labrinth,1,2019,10,4,2578,0,203680270,8,67,66,0,0
691,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745,42,1,26,0,0
692,Forever,Labrinth,1,2019,10,4,3618,0,282883169,21,86,138,0,2
693,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943,8,0,29,0,0
694,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918,453,50,"1,785",1,8
695,NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791,13,7,55,0,1
696,Adore You,Harry Styles,1,2019,12,6,13454,1,1439191367,246,71,519,2,5
697,La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783,52,42,100,0,0
698,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862,45,27,"1,197",0,43
699,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472,69,2,51,11,0
700,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987,185,40,492,9,35
